source,dest
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/cceoverview/overview-ref.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/cceoverview/ccerefguides/overview-ref.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/assets/TamingTypeAnxiety.pdf, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/assets/Adobe-Fonts-Taming-Font-Anxiety.pdf
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/assets/AcrobatforContentCreators.pdf, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/assets/Acrobat-for-Content-Creators.pdf
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/overview-max.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/overview-max.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/maxtutorials.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/maxtutorials.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/desktop-products/acrobat-sign.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/desktop-products/acrobat-sign.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/desktop-products/dimension.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/desktop-products/dimension.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/desktop-products/illustrator.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/desktop-products/illustrator.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/desktop-products/indesign.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/desktop-products/indesign.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/desktop-products/photoshop.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/desktop-products/photoshop.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/desktop-products/rush.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/desktop-products/rush.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/desktop-products/xd.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/desktop-products/xd.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/mobile-apps/capture.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/mobile-apps/capture.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/mobile-apps/fresco.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/mobile-apps/fresco.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/mobile-apps/illustratoripad.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/mobile-apps/illustratoripad.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/mobile-apps/photoshopipad.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/mobile-apps/photoshopipad.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/integrations/aem.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/integrations/aem.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/integrations/creativeclouddesktopapp.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/integrations/creativeclouddesktopapp.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/integrations/cclibraries.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/integrations/cclibraries.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/integrations/indesignserver.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/integrations/indesignserver.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/integrations/stock.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/integrations/stock.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/integrations/enterprise.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/integrations/enterprise.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max2020/tutorials/project/handsonproject.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/max/tutorials/project/handsonproject.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresstutorials/get-started.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresshowto/get-started.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresstutorials/schedule.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresshowto/schedule.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresstutorials/collaborate.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresshowto/collaborate.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresstutorials/get-inspiration.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresshowto/get-inspiration.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresstutorials/create-templates.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresshowto/create-templates.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresstutorials/add-design-assets.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresshowto/add-design-assets.html
https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresstutorials/group-objects.html, https://experienceleague.adobe.com/docs/creative-cloud-enterprise-learn/cce-learning-hub/expressoverview/expresshowto/group-objects.html
